lat,lon,sp,genus
-12.8994,-71.4043,Johanne's Tody-Tyrant,C
-12.8994,-71.4053,Large-headed Flatbill,A
-12.8994,-71.4023,Laughing Falcon,B
-12.8994,-71.4043,Lemon-throated Barbet,C
-12.8994,-71.4053,Lineated Woodpecker,A
-12.8994,-71.4023,Little Cuckoo,B
-12.8994,-71.4043,Little Tinamou,C
-12.8994,-71.4053,Long-billed Woodcreeper,A
-12.8994,-71.4023,Long-tailed Tyrant,B
-12.8994,-71.4043,Magpie Tanager,C
-12.8994,-71.4053,Manu Antbird,A
-12.8994,-71.4023,Moustached Wren,B
-12.8994,-71.4043,Ocellated Poorwill,C
-12.8994,-71.4053,Olive Oropendola,A
-12.8994,-71.4023,Orange-backed Troupial,B
-12.8994,-71.4043,Ornate Hawk-Eagle,C
-12.8994,-71.4053,Ornate Stipplethroat,A
-12.8994,-71.4023,Pectoral Sparrow,B
-12.8994,-71.4043,Peruvian Warbling-Antbird,C
-12.8994,-71.4053,Pheasant Cuckoo,A
-12.8994,-71.4023,Piratic Flycatcher,B
-12.8994,-71.4043,Plain-brown Woodcreeper,C
-12.8994,-71.4053,Plain-winged Antshrike,A
-12.8994,-71.4023,Plain Xenops,B
-12.8994,-71.4043,Purple-throated Fruitcrow,C
-12.8994,-71.4053,Purplish Jay,A
-12.8994,-71.4023,Pygmy Antwren,B
-12.8994,-71.4043,Roadside Hawk,C
-12.8994,-71.4053,Red-billed Scythebill,A
-12.8994,-71.4023,Reddish Hermit,B
-12.8994,-71.4043,Red-throated Caracara,C
-12.8994,-71.4053,Ringed Antpipit,A
-12.8994,-71.4023,Ruddy Foliage-gleaner,B
-12.8994,-71.4043,Ruddy Pigeon,C
-12.8994,-71.4053,Rufous Motmot,A
-12.8994,-71.4023,Russet-backed Oropendola,B
-12.8994,-71.4043,Rusty-belted Tapaculo,C
-12.8994,-71.4053,Rusty-fronted Tody-flycatcher,A
-12.8994,-71.4023,Scaly-breasted Wren,B
-12.8994,-71.4043,Sepia-capped Flycatcher,C
-12.8994,-71.4053,Silver-beaked Tanager,A
-12.8994,-71.4023,Slate-coloured Grosbeak,B
-12.8994,-71.4043,Speckled Chachalaca,C
-12.8994,-71.4053,Spectacled Owl,A
-12.8994,-71.4023,Spix's Guan,B
-12.8994,-71.4043,Spotted Puffbird,C
-12.8994,-71.4053,Squirrel Cuckoo,A
-12.8994,-71.4023,Streaked Flycatcher,B
-12.8994,-71.4043,Striated Antbird,C
-12.8994,-71.4053,Stripe-chested Antwren,A
-12.8994,-71.4023,Striped Woodhaunter,B
-12.8994,-71.4043,Swallow-winged Puffbird,C
-12.8994,-71.4053,Tawny-bellied Screech-Owl,A
-12.8994,-71.4023,Tropical Screech Owl,B
-12.8994,-71.4043,Undulated Tinamou,C
-12.8994,-71.4053,Varzea Schiffornis,A
-12.8994,-71.4023,Violaceous Jay,B
-12.8994,-71.4043,Wedge-billed Woodcreeper,C
-12.8994,-71.4053,Western Striolated-Puffbird,A
-12.8994,-71.4023,White-browed Antbird,B
-12.8994,-71.4043,White-collared Swift,C
-12.8994,-71.4053,White-lined Antbird,A
-12.8994,-71.4023,White-lored Tyrannulet,B
-12.8994,-71.4043,White-winged Becard,C
-12.8994,-71.4053,Wing-banded Wren,A
-12.8994,-71.4023,Yellow-breasted Warbling-Antbird,B
-12.8994,-71.4043,Yellow-browed Tody-Flycatcher,C
-12.8994,-71.4053,Yellow-rumped Cacique,A
-12.8994,-71.4023,Yellow-tufted Woodpecker,B
